Hospital,Saturation,Total_Beds,Available_Beds,Governorate,Country
Hôpital TU-1,Low,252,153,Tunis,Tunisie
Hôpital TU-2,Low,105,96,Sfax,Tunisie
Hôpital TU-3,Low,221,173,Sousse,Tunisie
Hôpital TU-4,High,519,91,Gabès,Tunisie
Hôpital TU-5,Medium,538,262,Bizerte,Tunisie
Hôpital TU-6,High,254,4,Nabeul,Tunisie
Hôpital TU-7,High,531,51,Kairouan,Tunisie
Hôpital AL-8,Low,142,106,Alger,Algérie
Hôpital AL-9,Low,110,70,Oran,Algérie
Hôpital AL-10,High,198,21,Constantine,Algérie
Hôpital AL-11,Low,138,70,Blida,Algérie
Hôpital AL-12,High,399,25,Annaba,Algérie
Hôpital AL-13,Low,490,380,Tizi Ouzou,Algérie
Hôpital AL-14,Medium,330,97,Sétif,Algérie
Hôpital LI-15,Medium,338,73,Tripoli,Libye
Hôpital LI-16,High,180,9,Benghazi,Libye
Hôpital LI-17,Low,597,337,Misrata,Libye
Hôpital LI-18,High,235,13,Sabha,Libye
Hôpital LI-19,High,111,2,Zawiya,Libye
Hôpital LI-20,Low,358,284,Derna,Libye
Hôpital LI-21,Low,146,118,Sirte,Libye
Hôpital ÉG-22,Medium,460,222,Cairo,Égypte
Hôpital ÉG-23,Low,438,396,Alexandria,Égypte
Hôpital ÉG-24,Medium,114,33,Giza,Égypte
Hôpital ÉG-25,Low,568,554,Assiut,Égypte
Hôpital ÉG-26,Low,537,345,Mansoura,Égypte
Hôpital ÉG-27,Medium,124,29,Zagazig,Égypte
Hôpital ÉG-28,Low,485,287,Tanta,Égypte
Hôpital TU-29,Low,361,246,Tunis,Tunisie
Hôpital TU-30,Low,593,444,Sfax,Tunisie
Hôpital TU-31,Low,340,256,Sousse,Tunisie
Hôpital TU-32,High,117,21,Gabès,Tunisie
Hôpital TU-33,Low,119,117,Bizerte,Tunisie
Hôpital TU-34,High,199,19,Nabeul,Tunisie
Hôpital TU-35,Low,121,74,Kairouan,Tunisie
Hôpital AL-36,Low,193,170,Alger,Algérie
Hôpital AL-37,Medium,376,89,Oran,Algérie
Hôpital AL-38,Low,181,180,Constantine,Algérie
Hôpital AL-39,Low,175,143,Blida,Algérie
Hôpital AL-40,High,475,73,Annaba,Algérie
Hôpital AL-41,High,440,17,Tizi Ouzou,Algérie
Hôpital AL-42,Low,386,315,Sétif,Algérie
Hôpital LI-43,Medium,446,110,Tripoli,Libye
Hôpital LI-44,Low,575,332,Benghazi,Libye
Hôpital LI-45,Low,543,282,Misrata,Libye
Hôpital LI-46,Low,560,483,Sabha,Libye
Hôpital LI-47,High,504,51,Zawiya,Libye
Hôpital LI-48,Low,186,111,Derna,Libye
Hôpital LI-49,Low,280,162,Sirte,Libye
Hôpital ÉG-50,Low,538,505,Cairo,Égypte
Hôpital ÉG-51,Medium,235,54,Alexandria,Égypte
Hôpital ÉG-52,High,260,26,Giza,Égypte
Hôpital ÉG-53,High,381,13,Assiut,Égypte
Hôpital ÉG-54,Low,349,204,Mansoura,Égypte
Hôpital ÉG-55,Low,111,91,Zagazig,Égypte
Hôpital ÉG-56,Low,465,251,Tanta,Égypte
Hôpital TU-57,Medium,246,63,Tunis,Tunisie
Hôpital TU-58,Medium,449,163,Sfax,Tunisie
Hôpital TU-59,Medium,237,89,Sousse,Tunisie
Hôpital TU-60,Medium,328,148,Gabès,Tunisie
Hôpital TU-61,Low,122,83,Bizerte,Tunisie
Hôpital TU-62,Low,416,372,Nabeul,Tunisie
Hôpital TU-63,Medium,544,174,Kairouan,Tunisie
Hôpital AL-64,Low,534,431,Alger,Algérie
Hôpital AL-65,Low,329,170,Oran,Algérie
Hôpital AL-66,Low,246,164,Constantine,Algérie
Hôpital AL-67,Low,478,267,Blida,Algérie
Hôpital AL-68,Medium,431,107,Annaba,Algérie
Hôpital AL-69,High,553,97,Tizi Ouzou,Algérie
Hôpital AL-70,Low,269,205,Sétif,Algérie
Hôpital LI-71,Low,266,220,Tripoli,Libye
Hôpital LI-72,Medium,101,36,Benghazi,Libye
Hôpital LI-73,Low,160,92,Misrata,Libye
Hôpital LI-74,Low,277,191,Sabha,Libye
Hôpital LI-75,Medium,210,48,Zawiya,Libye
Hôpital LI-76,Medium,530,238,Derna,Libye
Hôpital LI-77,Medium,178,59,Sirte,Libye
Hôpital ÉG-78,High,277,41,Cairo,Égypte
Hôpital ÉG-79,Medium,317,124,Alexandria,Égypte
Hôpital ÉG-80,Low,303,162,Giza,Égypte
Hôpital ÉG-81,High,443,2,Assiut,Égypte
Hôpital ÉG-82,Low,106,77,Mansoura,Égypte
Hôpital ÉG-83,High,365,5,Zagazig,Égypte
Hôpital ÉG-84,High,478,91,Tanta,Égypte
Hôpital TU-85,Low,251,145,Tunis,Tunisie
Hôpital TU-86,Low,516,466,Sfax,Tunisie
Hôpital TU-87,Low,237,182,Sousse,Tunisie
Hôpital TU-88,Medium,466,130,Gabès,Tunisie
Hôpital TU-89,Medium,345,87,Bizerte,Tunisie
Hôpital TU-90,Low,533,516,Nabeul,Tunisie
Hôpital TU-91,Medium,465,145,Kairouan,Tunisie
Hôpital AL-92,Low,531,319,Alger,Algérie
Hôpital AL-93,Medium,104,32,Oran,Algérie
Hôpital AL-94,High,137,1,Constantine,Algérie
Hôpital AL-95,Medium,179,77,Blida,Algérie
Hôpital AL-96,Low,559,502,Annaba,Algérie
Hôpital AL-97,Low,412,343,Tizi Ouzou,Algérie
Hôpital AL-98,Low,202,175,Sétif,Algérie
Hôpital LI-99,Low,597,352,Tripoli,Libye
Hôpital LI-100,Low,480,276,Benghazi,Libye
Hôpital LI-101,Low,209,192,Misrata,Libye
Hôpital LI-102,Low,311,252,Sabha,Libye
Hôpital LI-103,Low,398,220,Zawiya,Libye
Hôpital LI-104,Medium,152,44,Derna,Libye
Hôpital LI-105,Low,562,322,Sirte,Libye
Hôpital ÉG-106,High,437,51,Cairo,Égypte
Hôpital ÉG-107,Medium,126,46,Alexandria,Égypte
Hôpital ÉG-108,Low,326,255,Giza,Égypte
Hôpital ÉG-109,High,568,26,Assiut,Égypte
Hôpital ÉG-110,Low,275,224,Mansoura,Égypte
Hôpital ÉG-111,Low,597,588,Zagazig,Égypte
Hôpital ÉG-112,Low,420,248,Tanta,Égypte
